date, pm25, so2
2025/8/1, 47, 
2025/8/2, 41, 
2025/8/3, 60, 
2025/8/4, 27, 
2025/8/5, 22, 
2025/8/6, 34, 
2025/8/7, 30, 
2025/8/8, 42, 
2025/8/9, 47, 
2025/8/10, 55, 
2025/8/11, 37, 
2025/8/12, 30, 
2025/8/13, 11, 
2025/8/14, 45, 
2025/8/15, 25, 
2025/8/16, 18, 
2025/8/17, 38, 
2025/8/18, 26, 
2025/8/19, 44, 
2025/7/1, 41, 
2025/7/2, 2, 
2025/7/3, 39, 
2025/7/4, 65, 
2025/7/5, 53, 
2025/7/6, 43, 
2025/7/7, 50, 
2025/7/8, 37, 
2025/7/9, 16, 
2025/7/10, 9, 
2025/7/11, 7, 
2025/7/12, 61, 
2025/7/13, 31, 
2025/7/14, 23, 
2025/7/15, 43, 
2025/7/16, 43, 
2025/7/17, 53, 
2025/7/18, 48, 
2025/7/19, 34, 
2025/7/20, 54, 
2025/7/21, 29, 
2025/7/22, 6, 
2025/7/23, 22, 
2025/7/24, 46, 
2025/7/25, 25, 
2025/7/26, 5, 
2025/7/27, 3, 
2025/7/28, 9, 
2025/7/29, 38, 
2025/7/30, 27, 
2025/7/31, 33, 
2025/4/1, 3, 
2025/4/2, 29, 
2025/4/3, 57, 
2025/4/4, 39, 
2025/4/5, 8, 
2025/4/6, 17, 
2025/4/7, 7, 
2025/4/8, 36, 
2025/4/9, 71, 
2025/4/10, 63, 
2025/4/11, 65, 
2025/4/12, 65, 
2025/4/13, 64, 
2025/4/14, 49, 
2025/4/15, 26, 
2025/4/16, 31, 
2025/4/17, 34, 
2025/4/18, 45, 
2025/4/19, 46, 
2025/4/20, 27, 
2025/4/21, 13, 
2025/4/22, 8, 
2025/4/23, 10, 
2025/4/24, 25, 
2025/4/25, 37, 
2025/4/26, 25, 
2025/4/27, 34, 
2025/4/28, 21, 
2025/4/29, 24, 
2025/4/30, 6, 
2025/5/1, 19, 
2025/5/2, 48, 
2025/5/3, 64, 
2025/5/4, 61, 
2025/5/5, 40, 
2025/5/6, 33, 
2025/5/7, 8, 
2025/5/8, 14, 
2025/5/9, 30, 
2025/5/10, 137, 
2025/5/12, 26, 
2025/5/13, 39, 
2025/5/14, 44, 
2025/5/15, 52, 
2025/5/16, 55, 
2025/5/17, 32, 
2025/5/18, 13, 
2025/5/19, 28, 
2025/5/20, 41, 
2025/5/21, 36, 
2025/5/22, 47, 
2025/5/23, 14, 
2025/5/24, 31, 
