date, pm25
2025/8/1, 7
2025/8/2, 11
2025/8/3, 13
2025/8/4, 10
2025/8/5, 11
2025/8/6, 10
2025/8/7, 4
2025/8/8, 8
2025/8/9, 17
2025/8/10, 20
2025/8/11, 12
2025/8/12, 15
2025/8/13, 5
2025/8/14, 8
2025/8/15, 13
2025/8/16, 21
2025/8/17, 17
2025/8/18, 5
2025/8/19, 8
2025/7/1, 3
2025/7/2, 4
2025/7/3, 8
2025/7/4, 14
2025/7/5, 24
2025/7/6, 23
2025/7/7, 19
2025/7/8, 10
2025/7/9, 6
2025/7/10, 6
2025/7/11, 8
2025/7/12, 12
2025/7/13, 7
2025/7/14, 9
2025/7/15, 9
2025/7/16, 11
2025/7/17, 11
2025/7/18, 16
2025/7/19, 9
2025/7/20, 16
2025/7/21, 12
2025/7/22, 5
2025/7/23, 9
2025/7/24, 9
2025/7/25, 8
2025/7/26, 3
2025/7/27, 4
2025/7/28, 5
2025/7/29, 7
2025/7/30, 4
2025/7/31, 5
2025/4/1, 5
2025/4/2, 33
2025/4/3, 27
2025/4/4, 12
2025/4/5, 8
2025/4/6, 6
2025/4/7, 5
2025/4/8, 11
2025/4/9, 12
2025/4/10, 14
2025/4/11, 13
2025/4/12, 18
2025/4/13, 20
2025/4/14, 14
2025/4/15, 24
2025/4/16, 21
2025/4/17, 24
2025/4/18, 27
2025/4/19, 20
2025/4/20, 8
2025/4/21, 5
2025/4/22, 10
2025/4/23, 7
2025/4/24, 13
2025/4/25, 35
2025/4/26, 8
2025/4/27, 4
2025/4/28, 4
2025/4/29, 3
2025/4/30, 5
2025/5/1, 5
2025/5/2, 11
2025/5/3, 23
2025/5/4, 26
2025/5/5, 12
2025/5/6, 4
2025/5/7, 5
2025/5/8, 8
2025/5/9, 6
2025/5/10, 26
2025/5/11, 20
2025/5/12, 11
2025/5/13, 17
2025/5/14, 20
2025/5/15, 9
2025/5/16, 8
2025/5/17, 4
2025/5/18, 4
2025/5/19, 3
2025/5/20, 12
2025/5/21, 27
2025/5/22, 19
2025/5/23, 14
2025/5/24, 20
2025/5/25, 6
2025/5/26, 14
2025/5/27, 4
2025/5/28, 5
2025/5/29, 5
2025/5/31, 24
2025/6/1, 37
2025/6/2, 47
2025/6/3, 27
2025/6/4, 4
2025/6/5, 24
2025/6/6, 15
2025/6/7, 5
2025/6/8, 3
2025/6/9, 6
2025/6/10, 6
2025/6/11, 19
2025/6/12, 39
2025/6/13, 18
2025/6/14, 36
2025/6/15, 15
